State,District,Winner,Dem Votes,Rep Votes,Total Votes,Total Wasted,Dem Wasted,Rep Wasted,Eff Gap,Percentile,Adv Dem Wasted,Adv Rep Wasted,Adv Eff Gap,Adv Percentile
NORTH CAROLINA,6,DEMOCRAT,253531,153598,407129,203564,49966,153598,25.4543,47.1264,7607,76799,16.9951,67.1264
NORTH CAROLINA,7,REPUBLICAN,179045,272443,451488,225743,179045,46698,29.3135,55.6322,89522,5532,18.6029,75.8621
NORTH CAROLINA,8,REPUBLICAN,177781,202774,380555,190277,177781,12496,43.4326,80.4598,8889,1388,1.9711,6.2069
NORTH CAROLINA,9,REPUBLICAN,179463,224661,404124,202061,179463,22598,38.8161,73.3333,35892,1654,8.4722,42.7586
NORTH CAROLINA,10,REPUBLICAN,128189,284095,412284,206141,128189,77952,12.185,22.7586,108960,17466,22.192,81.6092
NORTH CAROLINA,11,REPUBLICAN,190609,245351,435960,217979,190609,27370,37.4436,71.4943,38121,2449,8.1824,40.9195
NORTH CAROLINA,12,DEMOCRAT,341457,0,341457,170728,170728,0,49.9999,99.7701,95796,0,28.0551,99.0805
NORTH CAROLINA,13,REPUBLICAN,124684,267181,391865,195932,124684,71248,13.6363,27.3563,105981,15337,23.1314,85.2874
NORTH DAKOTA,0,REPUBLICAN,0,245229,245229,122614,0,122614,49.9998,99.0805,0,68799,28.055,98.1609
OHIO,1,REPUBLICAN,172022,199560,371582,185790,172022,13768,42.5893,78.6207,8601,1529,1.9032,4.3678
OHIO,2,REPUBLICAN,146781,230430,377211,188605,146781,41824,27.8245,52.8736,73390,5558,17.9825,73.1034
OHIO,3,DEMOCRAT,227420,93569,320989,160494,66925,93569,8.3006,16.092,15781,65498,15.4887,59.7701
OHIO,4,REPUBLICAN,101897,235875,337772,168885,101897,66988,10.3351,18.8506,86612,15698,20.9946,78.3908
OHIO,5,REPUBLICAN,120962,257019,377981,188990,120962,68028,14.0044,27.8161,102817,14485,23.3694,85.7471
OHIO,6,REPUBLICAN,85661,249130,334791,167395,85661,81734,1.173,1.8391,59962,23088,11.014,46.6667
OHIO,7,REPUBLICAN,102271,236607,338878,169438,102271,67167,10.3589,19.0805,86930,15732,21.0099,78.6207
OHIO,8,REPUBLICAN,110766,246277,357043,178521,110766,67755,12.0464,22.069,94151,15236,22.1024,80.9195
OHIO,9,DEMOCRAT,190328,111385,301713,150856,39471,111385,23.8352,44.8276,6452,55692,16.3201,64.5977
OHIO,10,REPUBLICAN,151976,212972,364948,182473,151976,30497,33.2867,63.908,30395,3735,7.3052,33.3333
OHIO,11,DEMOCRAT,242098,60323,302421,151210,90887,60323,10.1064,17.931,30366,24129,2.0624,8.9655
OHIO,12,REPUBLICAN,182847,241790,424637,212318,182847,29471,36.1193,69.1954,36569,3010,7.903,38.6207
OHIO,13,DEMOCRAT,173631,148648,322279,161139,12491,148648,42.2482,77.7011,1387,7432,1.8757,3.4483
OHIO,14,REPUBLICAN,158586,238864,397450,198724,158586,40138,29.802,57.0115,79293,4547,18.8064,77.2414
OHIO,15,REPUBLICAN,140183,243103,383286,191642,140183,51459,23.1482,42.7586,70091,8635,16.034,61.8391
OHIO,16,REPUBLICAN,144071,247335,391406,195702,144071,51631,23.6174,44.3678,72035,8512,16.2294,63.908
OKLAHOMA,1,REPUBLICAN,109641,213700,323341,161670,109641,52029,17.8177,33.3333,93194,9651,25.8374,90.5747
OKLAHOMA,2,REPUBLICAN,63472,216511,279983,139991,63472,76519,4.6599,8.046,34909,23791,3.971,22.5287
OKLAHOMA,3,REPUBLICAN,66501,242677,309178,154588,66501,88087,6.9817,12.4138,36575,28665,2.5584,20.0
OKLAHOMA,4,REPUBLICAN,90459,213096,303555,151777,90459,61318,9.5999,17.7011,63321,13828,16.3045,64.3678
OKLAHOMA,5,REPUBLICAN,145658,158191,303849,151924,145658,6266,45.8754,85.0575,7282,696,2.1675,11.4943
OREGON,1,DEMOCRAT,297071,161928,458999,229499,67571,161928,20.5571,37.2414,12323,80964,14.9545,55.1724
OREGON,2,REPUBLICAN,168881,273835,442716,221357,168881,52476,26.2934,48.5057,84440,7653,17.3445,68.5057
OREGON,3,DEMOCRAT,343574,110570,454144,227071,116501,110570,1.306,2.2989,33514,60813,6.0111,25.977
OREGON,4,DEMOCRAT,240950,216081,457031,228515,12434,216081,44.5587,82.9885,1381,10804,2.0618,8.7356
OREGON,5,DEMOCRAT,234863,204372,439235,219617,15245,204372,43.0583,79.3103,1693,10218,1.9409,5.0575
PENNSYLVANIA,1,REPUBLICAN,191875,249804,441679,220839,191875,28964,36.8845,70.3448,38375,2755,8.0647,39.7701
PENNSYLVANIA,2,DEMOCRAT,198140,75022,273162,136580,61558,75022,4.9289,9.4253,15988,52515,13.3719,51.0345
PENNSYLVANIA,3,DEMOCRAT,341708,33671,375379,187689,154018,33671,32.0601,60.6897,70599,5050,17.4621,69.1954
PENNSYLVANIA,4,DEMOCRAT,264637,179926,444563,222281,42355,179926,30.9452,59.0805,5707,35985,6.8107,28.046
PENNSYLVANIA,5,DEMOCRAT,255743,139552,395295,197647,58095,139552,20.6066,37.931,10580,69776,14.9751,55.8621
PENNSYLVANIA,6,DEMOCRAT,226440,177526,403966,201982,24456,177526,37.8918,72.4138,2068,35505,8.2772,41.8391
PENNSYLVANIA,7,DEMOCRAT,195475,181407,376882,188440,7033,181407,46.2675,85.7471,781,9070,2.1994,12.1839
PENNSYLVANIA,8,DEMOCRAT,178004,165783,343787,171893,6110,165783,46.4453,86.4368,678,8289,2.2139,12.8736
PENNSYLVANIA,9,REPUBLICAN,118266,232988,351254,175626,118266,57360,17.3396,32.4138,100526,10857,25.5283,89.6552
PENNSYLVANIA,10,REPUBLICAN,182938,208896,391834,195916,182938,12978,43.3755,80.0,9146,1441,1.9664,5.7471
PENNSYLVANIA,11,REPUBLICAN,141325,241915,383240,191619,141325,50294,23.753,44.5977,70662,8248,16.2859,64.1379
PENNSYLVANIA,12,REPUBLICAN,99199,241035,340234,170116,99199,70917,8.3125,16.3218,69439,16716,15.4961,60.0
PENNSYLVANIA,13,REPUBLICAN,96612,267789,364401,182200,96612,85588,3.0252,5.0575,67628,23255,12.177,48.5057
PENNSYLVANIA,14,REPUBLICAN,131895,241688,373583,186791,131895,54896,20.6109,38.1609,65947,9996,14.9769,56.092
PENNSYLVANIA,15,REPUBLICAN,92156,255058,347214,173606,92156,81450,3.0834,5.2874,64509,22102,12.2135,48.7356
PENNSYLVANIA,16,REPUBLICAN,143962,210088,354050,177024,143962,33062,31.3233,60.0,28792,4396,6.8906,29.1954
PENNSYLVANIA,17,DEMOCRAT,222253,212284,434537,217268,4984,212284,47.7059,89.6552,553,10614,2.3153,16.3218
PENNSYLVANIA,18,DEMOCRAT,266084,118163,384247,192123,73960,118163,11.5038,21.3793,16860,100438,21.7511,80.4598
RHODE ISLAND,1,DEMOCRAT,158550,0,158550,79274,79274,0,49.9994,94.2529,44480,0,28.0542,94.023
RHODE ISLAND,2,DEMOCRAT,154086,109894,263980,131989,22095,109894,33.2597,63.6782,2710,21978,7.299,33.1034
SOUTH CAROLINA,1,REPUBLICAN,210627,216042,426669,213334,210627,2707,48.731,91.2644,10531,300,2.3979,18.1609
SOUTH CAROLINA,2,REPUBLICAN,155118,202715,357833,178916,155118,23798,36.6987,69.4253,31023,2306,8.0253,38.8506
SOUTH CAROLINA,3,REPUBLICAN,95712,237544,333256,166627,95712,70915,7.4408,14.023,66998,17180,14.9489,54.9425
SOUTH CAROLINA,4,REPUBLICAN,133023,222126,355149,177574,133023,44551,24.9112,46.2069,66511,6957,16.7687,66.2069
SOUTH CAROLINA,5,REPUBLICAN,145979,220006,365985,182992,145979,37013,29.7734,56.7816,72989,4204,18.7945,77.0115
SOUTH CAROLINA,6,DEMOCRAT,197477,89258,286735,143367,54109,89258,12.2584,22.9885,12100,75869,22.2397,81.8391
SOUTH CAROLINA,7,REPUBLICAN,138863,224993,363856,181927,138863,43064,26.3288,48.7356,69431,6268,17.3593,68.7356
SOUTH DAKOTA,0,REPUBLICAN,0,321984,321984,160991,0,160991,49.9997,97.7011,0,90333,28.0551,99.3103
TENNESSEE,1,REPUBLICAN,68617,228181,296798,148398,68617,79781,3.7615,6.8966,37739,24331,4.5176,22.9885
TENNESSEE,2,REPUBLICAN,109684,238907,348591,174295,109684,64611,12.9301,25.2874,93231,14191,22.6741,83.4483
TENNESSEE,3,REPUBLICAN,97687,215571,313258,156628,97687,58941,12.3687,23.6782,83033,13143,22.3107,82.2989
TENNESSEE,4,REPUBLICAN,111908,223802,335710,167854,111908,55946,16.6697,31.7241,95121,10876,25.0946,88.9655
TENNESSEE,5,DEMOCRAT,252155,0,252155,126077,126077,0,49.9998,99.3103,70742,0,28.055,98.3908
TENNESSEE,6,REPUBLICAN,83852,257572,341424,170711,83852,86859,0.8807,1.3793,46118,24712,6.2696,26.2069
TENNESSEE,7,REPUBLICAN,95839,245188,341027,170513,95839,74674,6.2063,10.8046,67087,18750,14.174,52.4138
TENNESSEE,8,REPUBLICAN,97890,227216,325106,162552,97890,64662,10.2207,18.6207,83206,15192,20.9206,78.1609
TENNESSEE,9,DEMOCRAT,187905,48818,236723,118361,69543,48818,8.755,16.7816,23346,26849,1.4798,0.2299
TEXAS,1,REPUBLICAN,83016,219726,302742,151370,83016,68354,4.8431,9.1954,58111,17791,13.3183,50.8046
TEXAS,2,REPUBLICAN,148374,192828,341202,170600,148374,22226,36.9716,70.5747,29674,2095,8.0829,40.0
TEXAS,3,REPUBLICAN,179458,230512,409970,204984,179458,25526,37.5471,71.7241,35891,2256,8.2043,41.1494
TEXAS,4,REPUBLICAN,76326,253837,330163,165081,76326,88755,3.7645,7.1264,41979,27070,4.5156,22.7586
TEXAS,5,REPUBLICAN,100743,173836,274579,137289,100743,36546,23.3802,43.2184,50371,6080,16.1305,62.5287
TEXAS,6,REPUBLICAN,149530,179507,329037,164518,149530,14988,40.8896,76.3218,7476,1665,1.7661,1.8391
TEXAS,7,DEMOCRAT,159529,149054,308583,154291,5237,149054,46.6056,86.8966,581,7452,2.2266,13.3333
TEXAS,8,REPUBLICAN,97409,277327,374736,187367,97409,89958,1.9883,3.908,68186,24994,11.526,47.5862
TEXAS,9,DEMOCRAT,172938,49575,222513,111256,61681,49575,5.4406,9.6552,19487,27266,3.496,21.6092
TEXAS,10,REPUBLICAN,187686,217216,404902,202450,187686,14764,42.7071,78.8506,9384,1640,1.9126,4.5977
TEXAS,11,REPUBLICAN,53394,232568,285962,142980,53394,89586,12.6562,24.5977,21357,31549,3.5641,21.8391
TEXAS,12,REPUBLICAN,121250,233853,355103,177551,121250,56301,18.2902,34.2529,103062,10226,26.1434,91.2644
TEXAS,13,REPUBLICAN,50477,217124,267601,133800,50477,83323,12.2742,23.2184,20190,29126,3.3393,21.1494
TEXAS,14,REPUBLICAN,118574,190541,309115,154557,118574,35983,26.7185,49.6552,59287,5124,17.522,69.8851
TEXAS,15,DEMOCRAT,115605,109017,224622,112310,3293,109017,47.0675,87.8161,365,5450,2.2638,14.4828
TEXAS,16,DEMOCRAT,154108,84006,238114,119056,35050,84006,20.5599,37.4713,6391,42003,14.9559,55.4023
TEXAS,17,REPUBLICAN,125565,171390,296955,148477,125565,22912,34.5685,66.4368,25113,2616,7.5759,35.8621
TEXAS,18,DEMOCRAT,180952,58033,238985,119492,61459,58033,1.4336,2.5287,17737,31918,5.9338,25.7471
TEXAS,19,REPUBLICAN,60583,198198,258781,129390,60583,68807,3.178,5.7471,33320,20711,4.8725,24.1379
TEXAS,20,DEMOCRAT,175078,89628,264706,132352,42724,89628,17.7193,33.1034,7959,76183,25.7735,90.3448
TEXAS,21,REPUBLICAN,205780,235740,441520,220759,205780,14979,43.2146,79.7701,10289,1664,1.9535,5.5172
TEXAS,22,REPUBLICAN,181998,210259,392257,196128,181998,14130,42.7954,79.0805,9099,1569,1.9197,4.8276
TEXAS,23,REPUBLICAN,137693,149395,287088,143543,137693,5850,45.9242,85.2874,6884,650,2.1715,11.7241
TEXAS,24,REPUBLICAN,163326,167910,331236,165617,163326,2291,48.6164,90.8046,8166,254,2.3886,17.7011
TEXAS,25,REPUBLICAN,165697,220088,385785,192892,165697,27195,35.9013,68.5057,33139,2828,7.857,37.931
TEXAS,26,REPUBLICAN,161009,261963,422972,211485,161009,50476,26.1325,48.2759,80504,7425,17.2775,68.2759
TEXAS,27,REPUBLICAN,95466,172305,267771,133885,95466,38419,21.3044,40.0,47733,6855,15.266,58.3908
TEXAS,28,DEMOCRAT,137494,91925,229419,114709,22784,91925,30.1374,57.931,3151,18385,6.6403,26.6667
TEXAS,29,DEMOCRAT,111305,42840,154145,77072,34232,42840,5.5844,9.8851,8741,29987,13.7831,51.2644
TEXAS,30,DEMOCRAT,204928,48685,253613,126806,78121,48685,11.6067,21.6092,26945,19474,2.9458,20.9195
TEXAS,31,REPUBLICAN,176293,212695,388988,194493,176293,18200,40.6421,75.4023,8814,2022,1.7461,0.9195
TEXAS,32,DEMOCRAT,178542,157867,336409,168204,10337,157867,43.8544,81.3793,1148,7893,2.005,7.1264
TEXAS,33,DEMOCRAT,105317,39638,144955,72477,32839,39638,4.6904,8.7356,8579,27746,13.2227,50.5747
TEXAS,34,DEMOCRAT,111439,84119,195558,97778,13659,84119,36.0302,68.9655,1405,16823,7.8841,38.3908
TEXAS,35,DEMOCRAT,176373,80795,257168,128583,47788,80795,12.8348,24.8276,10523,68675,22.6125,82.9885
TEXAS,36,REPUBLICAN,73418,222712,296130,148064,73418,74646,0.4147,0.6897,40379,20973,6.5532,26.4368
UTAH,1,REPUBLICAN,104194,237988,342182,171090,104194,66896,10.9,20.0,88564,15473,21.3603,79.5402
UTAH,2,REPUBLICAN,129762,208997,338759,169379,129762,39617,26.6104,49.4253,64881,5677,17.4767,69.6552
UTAH,3,REPUBLICAN,96067,246674,342741,171370,96067,75303,6.0582,10.5747,67246,18985,14.0809,52.1839
UTAH,4,REPUBLICAN,175923,179688,355611,177805,175923,1882,48.9414,91.954,8796,209,2.4147,18.8506
VERMONT,0,DEMOCRAT,238827,95830,334657,167328,71498,95830,7.2707,12.8736,17410,67081,14.8424,54.023
VIRGINIA,1,REPUBLICAN,186923,260614,447537,223768,186923,36845,33.5342,65.0575,37384,4458,7.3572,34.4828
VIRGINIA,2,DEMOCRAT,185733,165031,350764,175381,10350,165031,44.0983,82.2989,1150,8251,2.0244,8.046
VIRGINIA,3,DEMOCRAT,233326,107299,340625,170312,63013,107299,13.0014,25.7471,13812,91204,22.7206,83.908
VIRGINIA,4,DEMOCRAT,241142,149625,390767,195383,45758,149625,26.5803,49.1954,6568,74812,17.4641,69.4253
VIRGINIA,5,REPUBLICAN,190315,210988,401303,200651,190315,10336,44.8487,83.6782,9515,1148,2.085,9.6552
VIRGINIA,6,REPUBLICAN,134729,246606,381335,190667,134729,55938,20.6619,38.3908,67364,10171,14.9981,56.3218
VIRGINIA,7,DEMOCRAT,230893,222623,453516,226757,4134,222623,48.1767,90.1149,459,11131,2.3532,17.0115
VIRGINIA,8,DEMOCRAT,301454,95365,396819,198409,103044,95365,1.9351,3.6782,30116,52450,5.6283,24.8276
VIRGINIA,9,REPUBLICAN,0,271851,271851,135925,0,135925,49.9998,99.5402,0,76268,28.0551,99.5402
VIRGINIA,10,DEMOCRAT,268734,206253,474987,237493,31240,206253,36.8459,70.1149,2983,41250,8.0564,39.5402
VIRGINIA,11,DEMOCRAT,280725,111380,392105,196052,84672,111380,6.8114,12.1839,20899,77966,14.554,53.5632
WASHINGTON,1,DEMOCRAT,249944,176407,426351,213175,36768,176407,32.7521,62.7586,4617,35281,7.1922,32.1839
WASHINGTON,2,DEMOCRAT,255252,148384,403636,201817,53433,148384,23.5239,43.908,8841,74192,16.1906,63.2184
WASHINGTON,3,REPUBLICAN,181347,235579,416926,208462,181347,27115,36.9927,70.8046,36269,2551,8.0873,40.2299
WASHINGTON,4,REPUBLICAN,102667,202108,304775,152387,102667,49720,17.3725,32.6437,87266,9398,25.5493,89.8851
WASHINGTON,5,REPUBLICAN,155737,247815,403552,201775,155737,46038,27.1834,50.8046,77868,6378,17.7152,71.2644
WASHINGTON,6,DEMOCRAT,247429,168783,416212,208105,39322,168783,31.1046,59.3103,5269,33756,6.8443,28.5057
WASHINGTON,7,DEMOCRAT,387109,78240,465349,232674,154434,78240,16.3735,31.0345,58068,31296,5.7531,25.0575
WASHINGTON,8,DEMOCRAT,213123,198423,411546,205772,7349,198423,46.4283,86.2069,816,9921,2.2124,12.6437
WASHINGTON,9,DEMOCRAT,258771,89697,348468,174233,84536,89697,1.4811,2.9885,23733,62787,11.2073,47.1264
WASHINGTON,10,DEMOCRAT,167937,0,167937,83968,83968,0,49.9997,97.931,47114,0,28.0546,95.6322
WEST VIRGINIA,1,REPUBLICAN,81177,180488,261665,130832,81177,49655,12.0467,22.2989,69000,11165,22.1027,81.1494
WEST VIRGINIA,2,REPUBLICAN,100799,172195,272994,136496,100799,35697,23.8474,45.0575,50399,5832,16.3253,64.8276
WEST VIRGINIA,3,REPUBLICAN,64927,161585,226512,113255,64927,48328,7.3281,13.3333,45448,11748,14.8778,54.4828
WISCONSIN,1,REPUBLICAN,163170,238271,401441,200720,163170,37550,31.2923,59.7701,32634,4998,6.8842,28.9655
WISCONSIN,2,DEMOCRAT,318523,138306,456829,228414,90108,138306,10.5506,19.7701,21013,117560,21.1342,79.3103
WISCONSIN,3,DEMOCRAT,199870,189524,389394,194696,5172,189524,47.3433,88.7356,574,9476,2.2861,15.4023
WISCONSIN,4,DEMOCRAT,232668,70769,303437,151718,80949,70769,3.3549,6.2069,24464,38922,4.7647,23.908
WISCONSIN,5,REPUBLICAN,175902,265434,441336,220667,175902,44765,29.7136,56.5517,87951,5114,18.7696,76.7816
WISCONSIN,6,REPUBLICAN,164239,238874,403113,201556,164239,37317,31.4855,60.2299,32847,4933,6.9246,29.4253
WISCONSIN,7,REPUBLICAN,162741,252048,414789,207394,162741,44653,28.4694,54.023,81370,5666,18.2512,74.2529
WISCONSIN,8,REPUBLICAN,149558,268173,417731,208865,149558,59307,21.6051,40.6897,74779,10485,15.3912,58.8506
WYOMING,0,REPUBLICAN,66576,185732,252308,126153,66576,59577,2.774,4.5977,46603,16277,12.0194,48.046
